Time,Altitude,Pressure,Velocity,Temperature,Events,Voltages
0.00,1.853873E-05,980.60,0,89.06, -,9.373784
0.05,1.853873E-05,980.60,0,89.06, -,9.373784
0.10,5.60569,980.40,5.333333,89.06, -,9.373784
0.15,8.410584,980.30,8,89.06, -,9.373784
0.20,14.01936,980.10,13.33333,89.06, -,9.373784
0.25,19.62734,979.90,18.66667,89.06, -,9.373784
0.30,30.84952,979.50,29.33333,89.06, -,9.373784
0.35,36.46201,979.30,34.66667,89.06, -,9.373784
0.40,44.88161,979.00,42.66667,89.06, -,9.373784
0.45,56.11215,978.60,53.38095,89.06, -,9.373784
0.50,70.15469,978.10,66.7619,89.06, -,9.373784
0.55,78.58266,977.80,74.80952,89.24, -,9.373784
0.60,92.6345,977.30,88.19048,89.24, -,9.373784
0.65,106.6922,976.80,101.5714,89.24, -,9.373784
0.70,123.5684,976.20,117.6667,89.24, -,9.373784
0.75,137.6389,975.70,131.0476,89.24, -,9.373784
0.80,151.7152,975.20,144.4762,89.24, -,9.373784
0.85,171.4322,974.50,163.2381,89.24, -,9.373784
0.90,199.6188,973.50,190.0952,89.24, -,9.373784
0.95,216.5414,972.90,206.1905,89.24, -,9.373784
1.00,230.6505,972.40,219.619,89.24, -,9.373784
1.05,253.2387,971.60,241.1429,89.24, -,9.373784
1.10,275.8403,970.80,262.6667,89.24, -,9.373784
1.15,301.2844,969.90,281.5714,89.24, -,9.373784
1.20,332.4111,968.80,308.5714,89.24, -,9.373784
1.25,352.2336,968.10,322.0952,89.24, -,9.373784
1.30,383.4054,967.00,346.4286,89.24, -,9.373784
1.35,408.9322,966.10,360.0952,89.24, -,9.373784
1.40,437.3172,965.10,381.8095,89.24, -,9.373784
1.45,465.726,964.10,400.8571,89.24, -,9.373784
1.50,497.0026,963.00,419.9524,89.24, -,9.373784
1.55,528.3081,961.90,436.381,89.24, -,9.373784
1.60,559.6443,960.80,458.1905,89.24, -,9.373784
1.65,588.1561,959.80,471.9524,89.24, -,9.373784
1.70,616.692,958.80,485.7619,89.24, -,9.373784
1.75,645.2519,957.80,496.8571,89.24, -,9.373784
1.80,673.8359,956.80,510.7143,89.24, -,9.373784
1.85,702.4443,955.80,524.5238,89.24, -,9.373784
1.90,731.0768,954.80,533.0476,89.24, -,9.373784
1.95,756.8658,953.90,530.7619,89.24, -,9.373784
2.00,785.5445,952.90,542,89.24, -,9.373784
2.05,811.377,952.00,553.1905,89.24, -,9.373784
2.10,840.102,951.00,559.0476,89.24, -,9.373784
2.15,865.9762,950.10,562.1429,89.24, -,9.373784
2.20,894.7479,949.10,565.2857,89.24, -,9.373784
2.25,920.6622,948.20,560.2857,89.24, -,9.373784
2.30,949.4806,947.20,568.8571,89.24, -,9.373784
2.35,975.4388,946.30,563.9048,89.24, -,9.373784
2.40,1004.304,945.30,567.0476,89.24, -,9.373784
