Time,Altitude,Euler Prediction,Euler Error,RK4 Prediction,RK4 Error
79.47556305,3953.816719,6747.300609,-6.729569699,6745.061762,-6.760518101
79.63421631,4008.009241,6982.363348,-3.480210563,6980.066067,-3.511966739
79.82500458,4056.661162,6622.845637,-8.449956773,6620.683126,-8.479849964
80.01715851,4105.613999,6465.001089,-10.6319003,6462.915182,-10.66073457
80.25829315,4157.60546,6187.000434,-14.47480611,6185.049764,-14.50177095
80.41831207,4222.369323,7199.853614,-0.473762236,7197.551613,-0.505583638
80.61122894,4266.052711,6668.788439,-7.814872437,6666.684034,-7.843962403
80.76981354,4316.937243,6992.144784,-3.34499816,6989.940331,-3.375471124
80.96476746,4358.638932,6535.869163,-9.652264719,6533.854197,-9.680118342
81.16426086,4409.865454,6595.196869,-8.832155918,6593.178084,-8.86006233
81.40110779,4461.308659,6416.839373,-11.29765751,6414.918693,-11.32420778
81.5943222,4519.378857,6859.862065,-5.173591084,6857.779298,-5.202381937
81.78564453,4570.678004,6911.232256,-4.463481939,6909.148754,-4.492282957
82.06902313,4615.453737,6298.401126,-12.93487317,6296.609109,-12.95964489
82.26737976,4687.016035,7264.255794,0.416492915,7262.082102,0.386445157
82.42865753,4735.123569,7383.48171,2.064596813,7381.281879,2.034187738
82.66364288,4771.960899,6596.228362,-8.8178972,6594.366636,-8.843632528
82.9003067,4827.996716,6728.124683,-6.99464561,6726.227961,-7.020864693
83.09934235,4883.744714,7087.515667,-2.02665119,7085.484833,-2.054724169
83.29138947,4926.550356,6932.840168,-4.164787785,6930.894253,-4.191686896
83.44921112,4968.651481,7145.657309,-1.222937788,7143.63743,-1.250859317
83.64233398,5005.518873,6804.13625,-5.943909617,6802.285897,-5.969487733
83.80332947,5052.140877,7268.81205,0.479475717,7266.774865,0.451314954
83.99842072,5083.337897,6713.901456,-7.191258526,6712.134027,-7.215690357
84.20233154,5125.753034,6759.622188,-6.559243957,6757.852862,-6.583702002
84.43386078,5171.739275,6751.87172,-6.666381531,6750.130583,-6.690449919
84.5943985,5218.674994,7347.786282,1.571165723,7345.783967,1.543486983
84.75344849,5252.485308,7163.225749,-0.980082749,7161.321304,-1.006408594
84.99330139,5284.066286,6601.307946,-8.747680232,6599.712191,-8.769738948
85.16049957,5335.385672,7422.847252,2.608761254,7420.862634,2.58132715
85.35340118,5368.706663,7016.311025,-3.010939286,7014.534431,-3.035497797
85.58493042,5406.874452,6794.106782,-6.082550659,6792.469962,-6.105177026
85.74330902,5452.28565,7455.030035,3.053635753,7453.082182,3.02670986
85.93641663,5484.553585,7057.415003,-2.442743798,7055.67663,-2.466773966
86.17883301,5517.520383,6700.301388,-7.379257294,6698.785859,-7.400207018
86.37937927,5564.560276,7139.075422,-1.313921642,7137.335474,-1.337973591
86.53635406,5601.834545,7397.808026,2.262634781,7395.955901,2.237032169
86.77043915,5631.061176,6854.044236,-5.254013088,6852.503595,-5.275309936
86.92853546,5676.906336,7621.602877,5.356233723,7619.679811,5.329650476
87.09288788,5702.168379,7166.412345,-0.936033259,7164.731841,-0.959263476
87.28238678,5730.814014,6950.193554,-3.924905517,6948.655401,-3.946167976
87.44276428,5766.450063,7288.521976,0.751933308,7286.809643,0.728263101
87.67842865,5796.180899,6899.349479,-4.627741967,6897.883994,-4.647999905
87.83639526,5832.555695,7343.908856,1.517566623,7342.201193,1.493960971
88.0004425,5862.859789,7306.554532,1.001204004,7304.884497,0.978118482
88.22751617,5885.066838,6793.810793,-6.086642227,6792.479028,-6.105051704
88.51229095,5926.564643,6845.930057,-5.366178377,6844.589995,-5.384702554
88.70082855,5968.07733,7321.243474,1.204254678,7319.624075,1.181869122
88.85847473,6002.898435,7591.443612,4.939331049,7589.693974,4.915145156
89.05445099,6024.973331,7080.873562,-2.118467464,7079.439583,-2.138289888
89.22042847,6059.481913,7413.802065,2.48372629,7412.182049,2.461332212
89.44941711,6080.437676,6915.260552,-4.407797326,6913.983012,-4.425457225
89.60608673,6114.42598,7403.20497,2.337238733,7401.623504,2.315377542
89.79640198,6137.783712,7112.613862,-1.679709564,7111.234315,-1.698779553
89.95443726,6163.544008,7212.450631,-0.299629002,7211.020333,-0.319400541
90.15625,6189.044761,7071.376293,-2.249751732,7070.063225,-2.267902745
90.34689331,6214.793151,7063.33029,-2.360974606,7062.042469,-2.378776632
90.50994873,6242.673847,7272.036183,0.524044107,7270.618724,0.504450042
90.66600037,6269.341355,7392.551002,2.189964993,7391.072088,2.169521411
90.85746765,6284.975879,6967.527573,-3.685290963,6966.371595,-3.701270483
91.02249908,6314.216797,7288.912982,0.757338334,7287.533696,0.738271953
