22.73712921,2.049310655592807,-1.6309523609200784,-0.166420230152506,2.1850238081988107
22.89775467,3.8489894300518133,-0.5174623322943298,-0.052802167657551004,3.8626510108438232
23.09493256,2.927902231027126,0.4443021741259641,0.04533688618556821,2.937973877392314
23.26128387,3.611543416641268,2.2555002547712815,0.2301438834158493,3.8710934001524993
23.44749641,1.6665064827796403,2.6144965102861,0.266771022556177,2.01525180635466
23.60849571,1.855045366351722,-0.6343490198458753,-0.06472928704704625,1.8755758787231736
23.84416199,1.6334371499542821,-2.98907061592833,-0.3049857842590469,2.089265179837332
24.0083828,3.0596267144163365,-2.3449669798253,-0.23927200171448051,3.340175249463057
24.20775223,2.2496902444376716,-0.5994716277603507,-0.06117040144242991,2.2680252303993225
24.4421196,0.02399524779030783,1.1921961092589375,0.12165130480147282,0.0965117590932393
24.60212135,3.253332474855227,-1.6260534005684597,-0.16592036762607898,3.3882315658052464
24.79431534,1.4974109576348673,-0.13028704044666617,-0.013294594189754073,1.4982770143581998
25.02746582,1.8108965818348064,-1.268502217317667,-0.1294373643597055,1.8929928929415154
25.19616508,2.4039905925022858,0.13907909502254065,0.014191742231958678,2.4049774799105617
25.38665581,1.4747667878695518,1.576897704485958,0.16090478350882864,1.601633219773935
25.62729836,3.260195092959463,-1.3482248494591047,-0.13757199838068843,3.352934748958824
25.78259659,0.5942946053032612,1.634074329250111,0.1667387781775689,0.7305278137853516
26.01727295,3.8403546205425174,-0.6722534911650369,-0.06859705131232476,3.8634119651144467
26.25915718,1.3979079338616276,1.1790837503480698,0.12031335340934224,1.468838081458598
26.44730568,3.243858805242304,0.3036341301412023,0.030983052048538823,3.248562562975729
26.74507523,2.673891178604084,0.4567814216541038,0.046610272693360384,2.6845365406473793
26.94703674,2.0902323236818043,1.4401188643644216,0.1469485086105337,2.1960448459446527
27.11021233,3.382504041450777,-0.9936664287587742,-0.10139374652139736,3.4328800179620074
27.30513954,2.740049609265468,1.1562441055951374,0.11798285240814521,2.8082584565280393
27.4610157,4.1351164309661685,-0.2689812128230378,-0.027447046922031943,4.138807802000779
27.64925194,0.6703598692471808,1.9161272435016026,0.1955175444904591,0.8576808194650212
27.83654785,2.7187161965864064,-1.2792998836717753,-0.13053912492372338,2.8022160774036307
27.99621773,1.9836681566595549,-1.9258419149099897,-0.19650875143993354,2.172893310307616
28.20000267,0.016636031392868025,-1.708576272564411,-0.17434051631039918,0.1655747752572348
