22.73712921,2.049310656,1.980267714,0.202061905,2.249382073,,
22.89775467,3.84898943,11.20419375,1.142158817,10.25062661,,A: Time
23.09493256,2.927902231,-4.671351332,-0.476586756,4.041149778,,B: Altitude
23.26128387,3.611543417,4.109623096,0.419293632,4.473169998,,C: Velocity
23.44749641,1.666506483,-10.44525215,-1.064929243,7.230616132,,D: Predicted Apogee
23.60849571,1.855045366,1.171054058,0.119494024,1.925012724,,
23.84416199,1.63343715,-0.940347581,-0.095953168,1.678551971,,
24.0083828,3.059626714,8.684584886,0.88565725,6.906548687,,
24.20775223,2.249690244,-4.062490774,-0.414486102,3.091667836,,
24.4421196,0.023995248,-9.496607811,-0.968355387,4.623669427,,
24.60212135,3.253332475,20.18313692,2.052946134,24.00380404,,
24.79431534,1.497410958,-9.136193682,-0.931653607,5.754689985,,
25.02746582,1.810896582,1.344563495,0.137198407,1.903133222,,
25.19616508,2.403990593,3.515688277,0.358708849,3.034575471,,
25.38665581,1.474766788,-4.87805262,-0.497667384,2.68870414,,
25.62729836,3.260195093,7.419420651,0.756756364,6.068149068,,
25.78259659,0.594294605,-17.16632886,-1.747624783,15.61176557,,
26.01727295,3.840354621,13.83207075,1.409318624,13.59456669,,
26.25915718,1.397907934,-10.09758547,-1.02954111,6.597928618,,
26.44730568,3.243858805,9.811137859,1.000379959,8.153146479,,
26.74507523,2.673891179,-1.914123276,-0.195313076,2.860820523,,
26.94703674,2.090232324,-2.889950936,-0.294873593,2.516331418,,
27.11021233,3.382504041,7.919516135,0.807715799,6.581651134,,
27.30513954,2.740049609,-3.295868402,-0.336284386,3.294247811,,
27.4610157,4.135116431,8.949840833,0.912674661,8.220547624,,
27.64925194,0.670359869,-18.40642674,-1.873227829,17.93295011,,
27.83654785,2.718716197,10.93647121,1.11491889,8.818217906,,
27.99621773,1.983668157,-4.603548521,-0.469671607,3.064836212,,
28.20000267,0.016636031,-9.652490146,-0.984227428,4.768496809,,
28.42944145,3.283729134,14.23949824,1.450700542,13.62056666,,
28.61920929,2.417952286,-4.562294901,-0.465464139,3.479831474,,
28.77730179,3.293676879,5.539317763,0.565100219,4.859000428,,
28.96761703,1.092072341,-11.56819883,-1.179188863,7.916200652,,
29.21079254,2.432785976,5.513357963,0.562453164,3.98347399,,
29.36941528,0.587493099,-11.63321776,-1.185802437,7.488505957,,
29.52766991,2.70152855,13.35844298,1.361198971,11.79964277,,
29.68620872,1.698563427,-6.326306619,-0.64533849,3.74018901,,
29.87972069,0.3883322,-6.770801967,-0.690649303,2.726878178,,
30.11714172,1.026741363,2.688932668,0.274365289,1.395626741,,
30.31729126,2.816734791,8.943280246,0.912006452,6.896180445,,
30.47632027,2.97258773,0.980028355,0.100002138,3.02159038,,
30.71513367,1.756928527,-5.090414534,-0.519324277,3.078851047,,
30.90877533,3.581700765,9.423448641,0.96090596,8.11080353,,
31.07196045,4.577442265,6.101913579,0.622462094,6.476825031,,
31.32509422,2.664994481,-7.555087507,-0.770581636,5.576553025,,
31.48763657,2.076591525,-3.619997839,-0.369349486,2.745148128,,
31.68343353,-0.008679596,-10.65017108,-1.085784565,5.775790955,,
31.91929626,4.050868997,17.21148819,1.752201398,19.14736663,,
32.12171173,3.302155888,-3.698892722,-0.377397444,4.000169749,,
32.31929016,1.263047166,-10.32050271,-1.052231983,6.695099442,,
32.50949478,3.235349857,10.36937321,1.057206264,8.718946914,,
32.70228195,1.250398555,-10.29607573,-1.049745664,6.656778344,,
32.86227417,3.4506358,13.75215148,1.401199994,13.09254048,,
33.05696869,2.731406954,-3.694140164,-0.376912645,3.427628363,,
33.22175217,3.30362811,3.472563854,0.354309665,3.918838733,,
33.41333389,2.358943506,-4.93097465,-0.503064532,3.599361243,,
33.60536194,3.036033958,3.525997648,0.359760518,3.670322321,,
